Index,Model,BLEU_Score,ROUGE-L_Score,METEOR_Score
CPP_108,Gemma,0.5335,0.6667,0.8003
CPP_108,GPT4,0.5176,0.7317,0.8218
CPP_108,GPT35,0.2347,0.5676,0.5526
CPP_108,MetaLlama,0.4152,0.675,0.6689
CPP_120,GPT4,0.177,0.3582,0.5184
CPP_134,Gemma,0.4551,0.6383,0.7229
CPP_134,GPT4,0.4854,0.6667,0.6891
CPP_134,GPT35,0.425,0.6905,0.647
CPP_134,MetaLlama,0.5107,0.6889,0.6929
CPP_0,Gemma,0.8608,0.9804,0.979
CPP_0,GPT4,0.9588,1.0,0.9841
CPP_0,GPT35,0.9588,1.0,0.9841
CPP_0,MetaLlama,0.9588,1.0,0.9841
CPP_27,GPT4,0.3507,0.5128,0.4932
CPP_27,GPT35,0.1721,0.3696,0.4996
CPP_33,GPT4,0.4143,0.5349,0.5818
CPP_32,GPT4,0.6206,0.7355,0.7898
CPP_32,GPT35,0.4414,0.6423,0.6653
CPP_26,GPT4,0.5206,0.6977,0.6636
CPP_26,GPT35,0.2245,0.44,0.4974
CPP_1,GPT4,0.3588,0.716,0.7468
CPP_1,GPT35,0.1721,0.3636,0.5506
CPP_135,Gemma,0.2889,0.4444,0.554
CPP_135,GPT4,0.2782,0.4466,0.5786
CPP_135,GPT35,0.2158,0.4719,0.5108
CPP_135,MetaLlama,0.3194,0.4706,0.5795
CPP_121,Gemma,0.1948,0.3913,0.4987
CPP_121,GPT4,0.4512,0.6506,0.7427
CPP_121,GPT35,0.3106,0.5479,0.6265
CPP_121,MetaLlama,0.3108,0.5263,0.5998
CPP_109,Gemma,0.3699,0.4902,0.6243
CPP_109,GPT4,0.3079,0.4941,0.5973
CPP_109,GPT35,0.2199,0.4878,0.5731
CPP_109,MetaLlama,0.3161,0.5476,0.6153
CPP_137,GPT4,0.0474,0.1361,0.3091
CPP_123,GPT4,0.3273,0.5429,0.6299
CPP_3,Gemma,0.4211,0.6136,0.6373
CPP_3,GPT4,0.3714,0.6118,0.654
CPP_3,GPT35,0.3457,0.6207,0.6952
CPP_3,MetaLlama,0.4024,0.6,0.6696
CPP_30,Gemma,0.3027,0.4545,0.7052
CPP_30,GPT4,0.4639,0.5455,0.7012
CPP_30,GPT35,0.2467,0.4651,0.6178
CPP_30,MetaLlama,0.4433,0.7027,0.7499
CPP_24,Gemma,0.403,0.5625,0.6266
CPP_24,GPT4,0.455,0.6857,0.7461
CPP_24,GPT35,0.2858,0.5455,0.6178
CPP_24,MetaLlama,0.3494,0.5588,0.6325
CPP_18,Gemma,0.269,0.3673,0.58
CPP_18,GPT4,0.3299,0.6087,0.6555
CPP_18,GPT35,0.2153,0.375,0.5702
CPP_18,MetaLlama,0.4313,0.6173,0.6189
CPP_19,GPT4,0.2217,0.4444,0.5136
CPP_25,Gemma,0.1617,0.3736,0.5893
CPP_25,GPT4,0.4066,0.5405,0.601
CPP_25,GPT35,0.163,0.382,0.5704
CPP_31,Gemma,0.5258,0.7089,0.7769
CPP_31,GPT4,0.5699,0.7368,0.7528
CPP_31,GPT35,0.262,0.4944,0.618
CPP_31,MetaLlama,0.5178,0.7467,0.7586
CPP_2,Gemma,0.5266,0.7385,0.784
CPP_2,GPT4,0.3636,0.5882,0.7035
CPP_2,GPT35,0.3471,0.7077,0.7344
CPP_2,MetaLlama,0.5167,0.7606,0.7623
CPP_122,Gemma,0.2498,0.4,0.5533
CPP_122,GPT4,0.3543,0.5867,0.6222
CPP_122,GPT35,0.2458,0.4086,0.5563
CPP_122,MetaLlama,0.3001,0.4536,0.6162
CPP_136,Gemma,0.2498,0.3656,0.6382
CPP_136,GPT4,0.4372,0.6265,0.7031
CPP_136,GPT35,0.1818,0.3736,0.578
CPP_136,MetaLlama,0.3546,0.5435,0.6826
CPP_132,Gemma,0.3158,0.4948,0.5977
CPP_132,GPT4,0.3481,0.5301,0.6061
CPP_132,GPT35,0.2846,0.55,0.5698
CPP_132,MetaLlama,0.3777,0.5647,0.6304
CPP_126,Gemma,0.5487,0.725,0.7313
CPP_126,GPT4,0.5218,0.6977,0.8047
CPP_126,GPT35,0.4266,0.7,0.7211
CPP_126,MetaLlama,0.5271,0.7059,0.8003
CPP_6,GPT4,0.2653,0.5385,0.5672
CPP_6,GPT35,0.2169,0.3673,0.5091
CPP_35,Gemma,0.4157,0.6761,0.699
CPP_35,GPT4,0.6641,0.8571,0.8865
CPP_35,GPT35,0.4967,0.7761,0.7967
CPP_35,MetaLlama,0.5487,0.7761,0.7973
CPP_21,Gemma,0.2765,0.4314,0.5638
CPP_21,GPT4,0.431,0.5495,0.6222
CPP_21,GPT35,0.2527,0.4889,0.5148
CPP_21,MetaLlama,0.3787,0.5169,0.5781
CPP_20,GPT4,0.2938,0.5301,0.6016
CPP_20,GPT35,0.2987,0.58,0.6224
CPP_34,GPT4,0.1819,0.3932,0.5461
CPP_7,GPT4,0.2735,0.4957,0.5612
CPP_7,GPT35,0.268,0.4632,0.5575
CPP_127,Gemma,0.3186,0.4286,0.5988
CPP_127,GPT4,0.2713,0.5517,0.624
CPP_127,GPT35,0.3044,0.5909,0.623
CPP_127,MetaLlama,0.2839,0.5495,0.5958
CPP_133,Gemma,0.4679,0.6444,0.6855
CPP_133,GPT4,0.3589,0.6353,0.7087
CPP_133,GPT35,0.224,0.5542,0.6456
CPP_133,MetaLlama,0.4173,0.6517,0.7594
CPP_125,GPT4,0.2996,0.3495,0.5168
CPP_131,Gemma,0.1663,0.3736,0.5171
CPP_131,GPT4,0.1592,0.3619,0.3595
CPP_131,GPT35,0.1507,0.382,0.4978
CPP_119,GPT4,0.1924,0.381,0.4604
CPP_119,GPT35,0.2602,0.4286,0.4509
CPP_5,GPT4,0.3891,0.5977,0.6977
CPP_5,GPT35,0.2822,0.5,0.5948
CPP_22,GPT4,0.4128,0.6667,0.6392
CPP_36,Gemma,0.3625,0.5135,0.5367
CPP_36,GPT4,0.3403,0.6279,0.6314
CPP_36,GPT35,0.2054,0.4737,0.5285
CPP_36,MetaLlama,0.2345,0.4324,0.5013
CPP_37,GPT4,0.1601,0.3444,0.5036
CPP_23,Gemma,0.5748,0.8235,0.921
CPP_23,GPT4,0.4137,0.7714,0.8612
CPP_23,GPT35,0.2515,0.6765,0.7967
CPP_23,MetaLlama,0.4145,0.7536,0.773
CPP_4,Gemma,0.2573,0.4731,0.5743
CPP_4,GPT4,0.5606,0.8608,0.8638
CPP_4,GPT35,0.3982,0.7123,0.7423
CPP_4,MetaLlama,0.5204,0.7848,0.806
CPP_118,GPT4,0.3708,0.5556,0.5607
CPP_118,GPT35,0.1719,0.396,0.4697
CPP_130,GPT4,0.3706,0.507,0.5474
CPP_130,GPT35,0.178,0.4,0.4948
CPP_124,GPT4,0.4097,0.6329,0.7626
CPP_124,GPT35,0.2513,0.4944,0.6269
CPP_143,GPT4,0.349,0.5542,0.6509
CPP_143,GPT35,0.169,0.4045,0.5542
CPP_157,Gemma,0.7584,0.8889,0.9396
CPP_157,GPT4,0.7188,0.8889,0.921
CPP_157,GPT35,0.3504,0.5806,0.6874
CPP_157,MetaLlama,0.4216,0.6957,0.7207
CPP_87,GPT4,0.2324,0.4466,0.4667
CPP_87,GPT35,0.2793,0.4082,0.483
CPP_93,GPT4,0.2825,0.4667,0.4721
CPP_93,GPT35,0.1751,0.3673,0.4689
CPP_44,GPT4,0.188,0.4505,0.6333
CPP_44,GPT35,0.22,0.4222,0.5848
CPP_50,GPT4,0.2399,0.4933,0.4957
CPP_50,GPT35,0.1085,0.2742,0.2681
CPP_78,Gemma,0.1652,0.3736,0.5127
CPP_78,GPT4,0.3707,0.6154,0.67
CPP_78,GPT35,0.1463,0.382,0.5158
CPP_78,MetaLlama,0.3271,0.6118,0.7175
CPP_79,GPT4,0.1536,0.4091,0.5352
CPP_79,GPT35,0.169,0.3913,0.4715
CPP_51,GPT4,0.3784,0.6562,0.6835
CPP_51,GPT35,0.1642,0.4,0.579
CPP_45,Gemma,0.5565,0.7273,0.7343
CPP_45,GPT4,0.5558,0.7692,0.8351
CPP_45,GPT35,0.2309,0.4835,0.5809
CPP_45,MetaLlama,0.4332,0.7429,0.6764
CPP_92,Gemma,0.3641,0.5263,0.6678
CPP_92,GPT4,0.4251,0.6239,0.692
CPP_92,GPT35,0.3163,0.5773,0.6109
CPP_92,MetaLlama,0.3645,0.6167,0.7025
CPP_86,GPT4,0.3438,0.4938,0.5449
CPP_156,GPT4,0.306,0.6087,0.6516
CPP_142,Gemma,0.2956,0.404,0.4629
CPP_142,GPT4,0.2343,0.4536,0.501
CPP_142,GPT35,0.1591,0.4,0.4874
CPP_142,MetaLlama,0.2393,0.4694,0.5412
CPP_154,GPT4,0.4401,0.6383,0.6655
CPP_154,GPT35,0.3546,0.5253,0.6427
CPP_140,GPT4,0.2923,0.4348,0.5513
CPP_90,GPT4,0.1713,0.4063,0.5812
CPP_84,GPT4,0.1689,0.3689,0.4268
CPP_84,GPT35,0.1704,0.3778,0.5196
CPP_53,Gemma,0.425,0.5397,0.6109
CPP_53,GPT4,0.4795,0.6567,0.7105
CPP_53,GPT35,0.2014,0.381,0.5744
CPP_53,MetaLlama,0.4324,0.5882,0.6845
CPP_47,GPT4,0.1812,0.4242,0.6284
CPP_46,Gemma,0.2111,0.3696,0.5591
CPP_46,GPT4,0.5648,0.7105,0.7776
CPP_46,GPT35,0.1432,0.3778,0.5211
CPP_46,MetaLlama,0.3855,0.6286,0.6659
CPP_52,Gemma,0.4956,0.6737,0.7705
CPP_52,GPT4,0.5014,0.6947,0.8036
CPP_52,GPT35,0.4148,0.6186,0.7243
CPP_52,MetaLlama,0.6126,0.8211,0.8887
CPP_85,Gemma,0.2441,0.427,0.5889
CPP_85,GPT4,0.3625,0.5833,0.6822
CPP_85,GPT35,0.2564,0.5352,0.6303
CPP_85,MetaLlama,0.343,0.5833,0.664
CPP_91,Gemma,0.1168,0.4368,0.3842
CPP_91,GPT4,0.1021,0.5412,0.4754
CPP_91,GPT35,0.0,0.3564,0.3797
CPP_91,MetaLlama,0.1193,0.4944,0.4518
CPP_141,GPT4,0.2185,0.5176,0.5646
CPP_141,GPT35,0.2085,0.4444,0.5141
CPP_155,GPT4,0.6296,0.7865,0.8227
CPP_155,GPT35,0.1796,0.3579,0.5178
CPP_151,Gemma,0.4693,0.6429,0.7274
CPP_151,GPT4,0.371,0.619,0.7257
CPP_151,GPT35,0.2725,0.5526,0.6129
CPP_151,MetaLlama,0.3612,0.5897,0.6622
CPP_145,GPT4,0.4514,0.6067,0.695
CPP_145,GPT35,0.2073,0.4301,0.5297
CPP_95,Gemma,0.2903,0.4948,0.5926
CPP_95,GPT4,0.3948,0.6024,0.707
CPP_95,GPT35,0.3234,0.5053,0.5957
CPP_81,GPT4,0.309,0.4667,0.5656
CPP_56,Gemma,0.4656,0.5854,0.7362
CPP_56,GPT4,0.4986,0.675,0.778
CPP_56,GPT35,0.2744,0.5581,0.6969
CPP_56,MetaLlama,0.3996,0.5714,0.7313
CPP_42,Gemma,0.2152,0.427,0.5857
CPP_42,GPT4,0.3591,0.5455,0.6723
CPP_42,GPT35,0.2057,0.4368,0.5405
CPP_42,MetaLlama,0.461,0.7013,0.7916
CPP_43,Gemma,0.5423,0.7778,0.8306
CPP_43,GPT4,0.6106,0.809,0.865
CPP_43,GPT35,0.4077,0.716,0.7582
CPP_43,MetaLlama,0.58,0.8235,0.8528
CPP_57,Gemma,0.3727,0.6105,0.6894
CPP_57,GPT4,0.5879,0.7654,0.8028
CPP_57,GPT35,0.3875,0.625,0.7514
CPP_57,MetaLlama,0.5806,0.7711,0.8451
CPP_80,Gemma,0.5133,0.747,0.7161
CPP_80,GPT4,0.4784,0.6977,0.7089
CPP_80,GPT35,0.3045,0.5952,0.6061
CPP_80,MetaLlama,0.4544,0.7045,0.7156
CPP_94,GPT4,0.1803,0.3818,0.5841
CPP_94,GPT35,0.1788,0.4096,0.6215
CPP_144,GPT4,0.2647,0.5053,0.6118
CPP_144,GPT35,0.3136,0.4948,0.6054
CPP_150,Gemma,0.3133,0.4941,0.5011
CPP_150,GPT4,0.3479,0.5169,0.5818
CPP_150,GPT35,0.1934,0.4235,0.4614
CPP_150,MetaLlama,0.3515,0.5333,0.5694
CPP_146,Gemma,0.2225,0.451,0.5488
CPP_146,GPT4,0.2326,0.4032,0.5352
CPP_146,GPT35,0.2172,0.46,0.5521
CPP_152,Gemma,0.1404,0.3205,0.2717
CPP_152,GPT4,0.0683,0.3212,0.2753
CPP_152,GPT35,0.0791,0.3099,0.2877
CPP_152,MetaLlama,0.1402,0.3553,0.3199
CPP_82,Gemma,0.6606,0.8736,0.9406
CPP_82,GPT4,0.498,0.7556,0.8171
CPP_82,GPT35,0.2782,0.6133,0.6437
CPP_82,MetaLlama,0.7167,0.878,0.9012
CPP_96,Gemma,0.247,0.3958,0.5671
CPP_96,GPT4,0.3517,0.5,0.5523
CPP_96,GPT35,0.2044,0.5169,0.6396
CPP_96,MetaLlama,0.2611,0.439,0.5474
CPP_69,GPT4,0.1648,0.3077,0.4525
CPP_69,GPT35,0.1647,0.4,0.4358
CPP_41,Gemma,0.3373,0.5,0.5628
CPP_41,GPT4,0.2793,0.5333,0.5683
CPP_41,GPT35,0.1491,0.3617,0.4813
CPP_41,MetaLlama,0.2306,0.4789,0.5257
CPP_55,Gemma,0.1667,0.3864,0.5613
CPP_55,GPT4,0.3166,0.4865,0.6975
CPP_55,GPT35,0.1477,0.3953,0.5651
CPP_55,MetaLlama,0.2711,0.4412,0.5721
CPP_54,GPT4,0.5479,0.7442,0.7999
CPP_54,GPT35,0.3311,0.5376,0.681
CPP_40,Gemma,0.497,0.7234,0.8069
CPP_40,GPT4,0.587,0.8046,0.8496
CPP_40,GPT35,0.3045,0.6154,0.6547
CPP_40,MetaLlama,0.653,0.8506,0.8875
CPP_68,Gemma,0.2769,0.4211,0.5605
CPP_68,GPT4,0.316,0.4198,0.5048
CPP_68,GPT35,0.2139,0.4301,0.5068
CPP_68,MetaLlama,0.3185,0.4444,0.5277
CPP_97,Gemma,0.4653,0.5797,0.67
CPP_97,GPT4,0.6344,0.8354,0.8707
CPP_97,GPT35,0.2651,0.4368,0.5692
CPP_97,MetaLlama,0.3798,0.5897,0.6346
CPP_83,Gemma,0.1697,0.375,0.4475
CPP_83,GPT4,0.3693,0.5676,0.5723
CPP_83,GPT35,0.2384,0.5,0.5102
CPP_83,MetaLlama,0.2566,0.4359,0.481
CPP_153,GPT4,0.2344,0.4948,0.5957
CPP_153,GPT35,0.2345,0.3958,0.5552
CPP_147,GPT4,0.1817,0.4719,0.3731
CPP_162,GPT4,0.2927,0.6588,0.6187
CPP_162,GPT35,0.169,0.3913,0.4615
CPP_65,GPT4,0.3555,0.5476,0.639
CPP_71,Gemma,0.5813,0.6875,0.6963
CPP_71,GPT4,0.4923,0.6392,0.733
CPP_71,GPT35,0.2978,0.5319,0.5328
CPP_71,MetaLlama,0.323,0.619,0.5539
CPP_59,Gemma,0.4664,0.6562,0.6888
CPP_59,GPT4,0.5522,0.7733,0.8469
CPP_59,GPT35,0.2823,0.6269,0.6428
CPP_59,MetaLlama,0.3869,0.6866,0.7097
CPP_58,GPT4,0.1504,0.3019,0.5818
CPP_70,GPT4,0.4398,0.5676,0.6441
CPP_64,Gemma,0.2179,0.3678,0.5864
CPP_64,GPT4,0.5425,0.8219,0.887
CPP_64,GPT35,0.1493,0.3765,0.5526
CPP_64,MetaLlama,0.5252,0.8,0.8931
CPP_163,Gemma,0.2334,0.3556,0.5917
CPP_163,GPT4,0.3126,0.4932,0.6364
CPP_163,GPT35,0.2273,0.3636,0.5952
CPP_163,MetaLlama,0.4059,0.5854,0.7211
CPP_149,GPT4,0.0345,0.1038,0.303
CPP_161,GPT4,0.3556,0.5915,0.5572
CPP_161,GPT35,0.1408,0.3778,0.4602
CPP_99,Gemma,0.4594,0.6216,0.7767
CPP_99,GPT4,0.2301,0.4262,0.6545
CPP_99,GPT35,0.1504,0.4091,0.5551
CPP_99,MetaLlama,0.4947,0.7467,0.8367
CPP_72,Gemma,0.425,0.52,0.6188
CPP_72,GPT4,0.439,0.5843,0.6304
CPP_72,GPT35,0.3484,0.4898,0.5967
CPP_72,MetaLlama,0.3919,0.5385,0.6216
CPP_66,Gemma,0.1696,0.3696,0.4745
CPP_66,GPT4,0.4551,0.7105,0.728
CPP_66,GPT35,0.1507,0.3778,0.4774
CPP_66,MetaLlama,0.4593,0.6835,0.7653
CPP_67,GPT4,0.24,0.4286,0.489
CPP_67,GPT35,0.1971,0.3396,0.4455
CPP_73,Gemma,0.3866,0.6098,0.7328
CPP_73,GPT4,0.3584,0.6053,0.7245
CPP_73,GPT35,0.334,0.5747,0.7937
CPP_73,MetaLlama,0.3914,0.6667,0.7454
CPP_98,Gemma,0.1652,0.3556,0.5433
CPP_98,GPT4,0.4549,0.6849,0.72
CPP_98,GPT35,0.1463,0.3636,0.5467
CPP_98,MetaLlama,0.4294,0.6842,0.7261
CPP_160,GPT4,0.4532,0.6575,0.7313
CPP_160,GPT35,0.2402,0.382,0.5621
CPP_148,GPT4,0.0832,0.2673,0.4276
CPP_158,GPT4,0.2479,0.4752,0.4491
CPP_158,GPT35,0.2285,0.3704,0.4483
CPP_88,GPT4,0.1299,0.2523,0.3791
CPP_77,Gemma,0.4468,0.6364,0.7388
CPP_77,GPT4,0.384,0.5682,0.6421
CPP_77,GPT35,0.1525,0.4286,0.4726
CPP_77,MetaLlama,0.3809,0.587,0.6876
CPP_63,Gemma,0.1667,0.3913,0.5178
CPP_63,GPT4,0.4708,0.6582,0.7809
CPP_63,GPT35,0.1477,0.4,0.5211
CPP_63,MetaLlama,0.3416,0.6,0.6893
CPP_62,Gemma,0.2484,0.4043,0.5992
CPP_62,GPT4,0.496,0.5854,0.6921
CPP_62,GPT35,0.2396,0.413,0.5494
CPP_62,MetaLlama,0.3969,0.6098,0.6668
CPP_76,Gemma,0.454,0.6667,0.7655
CPP_76,GPT4,0.4515,0.6374,0.6773
CPP_76,GPT35,0.3265,0.4842,0.5846
CPP_76,MetaLlama,0.4123,0.6667,0.7181
CPP_89,Gemma,0.2331,0.4118,0.4785
CPP_89,GPT4,0.1948,0.5333,0.6357
CPP_89,GPT35,0.1674,0.4337,0.56
CPP_159,Gemma,0.3361,0.4762,0.5684
CPP_159,GPT4,0.2132,0.4318,0.5169
CPP_159,GPT35,0.2148,0.4444,0.5357
CPP_159,MetaLlama,0.2087,0.4494,0.5342
CPP_48,GPT4,0.4744,0.75,0.7941
CPP_48,GPT35,0.2877,0.5393,0.6443
CPP_60,Gemma,0.4824,0.6154,0.7744
CPP_60,GPT4,0.5766,0.7761,0.8686
CPP_60,GPT35,0.1491,0.4096,0.53
CPP_60,MetaLlama,0.3407,0.6301,0.7888
CPP_74,Gemma,0.2844,0.3571,0.5215
CPP_74,GPT4,0.2659,0.5149,0.5365
CPP_74,GPT35,0.2126,0.4082,0.477
CPP_75,Gemma,0.4861,0.6667,0.739
CPP_75,GPT4,0.4735,0.7089,0.7481
CPP_75,GPT35,0.2898,0.5217,0.6346
CPP_75,MetaLlama,0.4529,0.7,0.7576
CPP_61,Gemma,0.3419,0.5581,0.6537
CPP_61,GPT4,0.3939,0.5316,0.6558
CPP_61,GPT35,0.2761,0.5714,0.696
CPP_61,MetaLlama,0.4072,0.5783,0.7328
CPP_49,Gemma,0.3526,0.4865,0.6279
CPP_49,GPT4,0.4307,0.6,0.7022
CPP_49,GPT35,0.2049,0.3864,0.594
CPP_49,MetaLlama,0.3675,0.5714,0.6778
CPP_129,GPT4,0.3202,0.5149,0.5539
CPP_129,GPT35,0.2502,0.3585,0.4325
CPP_101,GPT4,0.0685,0.2609,0.4395
CPP_115,Gemma,0.2513,0.3725,0.5715
CPP_115,GPT4,0.3415,0.5934,0.6151
CPP_115,GPT35,0.2397,0.38,0.5473
CPP_115,MetaLlama,0.4189,0.52,0.6667
CPP_9,Gemma,0.2371,0.4783,0.6547
CPP_9,GPT4,0.4137,0.5823,0.6849
CPP_9,GPT35,0.2294,0.4889,0.6132
CPP_9,MetaLlama,0.3962,0.6076,0.7203
CPP_12,Gemma,0.2547,0.4242,0.4716
CPP_12,GPT4,0.3324,0.6374,0.5322
CPP_12,GPT35,0.2558,0.433,0.4657
CPP_12,MetaLlama,0.338,0.6292,0.5379
CPP_13,Gemma,0.5114,0.6667,0.7332
CPP_13,GPT4,0.6001,0.7654,0.8543
CPP_13,GPT35,0.2066,0.3778,0.577
CPP_13,MetaLlama,0.4136,0.6197,0.6597
CPP_8,Gemma,0.2812,0.4565,0.5839
CPP_8,GPT4,0.3923,0.6667,0.7131
CPP_8,GPT35,0.2216,0.4667,0.5631
CPP_8,MetaLlama,0.5603,0.7952,0.8374
CPP_114,Gemma,0.5191,0.7045,0.7699
CPP_114,GPT4,0.5045,0.7179,0.8
CPP_114,GPT35,0.3742,0.6667,0.7059
CPP_114,MetaLlama,0.437,0.6667,0.726
CPP_100,Gemma,0.2452,0.36,0.5322
CPP_100,GPT4,0.2437,0.4691,0.4835
CPP_100,GPT35,0.1793,0.3673,0.4995
CPP_100,MetaLlama,0.3101,0.5055,0.5185
CPP_128,Gemma,0.3687,0.6279,0.7071
CPP_128,GPT4,0.4241,0.6506,0.7255
CPP_128,GPT35,0.3898,0.7089,0.7708
CPP_128,MetaLlama,0.387,0.6353,0.7466
CPP_116,GPT4,0.3799,0.5476,0.6634
CPP_116,GPT35,0.185,0.4043,0.5261
CPP_102,Gemma,0.2796,0.4,0.4108
CPP_102,GPT4,0.2368,0.4,0.3664
CPP_102,GPT35,0.2135,0.4,0.4667
CPP_102,MetaLlama,0.2756,0.4368,0.4217
CPP_11,Gemma,0.2282,0.3864,0.5932
CPP_11,GPT4,0.1664,0.4773,0.6504
CPP_11,GPT35,0.2219,0.3953,0.597
CPP_11,MetaLlama,0.1526,0.3622,0.5732
CPP_39,Gemma,0.4625,0.6154,0.7162
CPP_39,GPT4,0.4848,0.6234,0.7312
CPP_39,GPT35,0.1432,0.3409,0.5311
CPP_39,MetaLlama,0.4126,0.6197,0.7194
CPP_38,GPT4,0.3215,0.5873,0.4732
CPP_10,GPT4,0.4639,0.7153,0.6834
CPP_103,GPT4,0.1701,0.3852,0.4341
CPP_103,GPT35,0.2097,0.4,0.4625
CPP_117,GPT4,0.1888,0.3906,0.5445
CPP_113,GPT4,0.2103,0.4151,0.5797
CPP_107,GPT4,0.1711,0.3883,0.4103
CPP_107,GPT35,0.1857,0.3333,0.4248
CPP_28,GPT4,0.2648,0.5882,0.6303
CPP_28,GPT35,0.2513,0.4348,0.5903
CPP_14,GPT4,0.3227,0.5072,0.5556
CPP_14,GPT35,0.2086,0.4065,0.4233
CPP_15,GPT4,0.11,0.3652,0.4394
CPP_15,GPT35,0.1674,0.3908,0.543
CPP_29,GPT4,0.2613,0.4754,0.5569
CPP_29,GPT35,0.268,0.4583,0.5493
CPP_106,Gemma,0.2521,0.3455,0.4385
CPP_106,GPT4,0.1659,0.3871,0.3898
CPP_106,GPT35,0.1651,0.3519,0.4047
CPP_106,MetaLlama,0.1887,0.3656,0.381
CPP_112,GPT4,0.3374,0.4742,0.5222
CPP_104,GPT4,0.1426,0.3262,0.4951
CPP_110,GPT4,0.3305,0.5057,0.5918
CPP_110,GPT35,0.2762,0.3789,0.5037
CPP_138,Gemma,0.4263,0.5542,0.6453
CPP_138,GPT4,0.3781,0.6098,0.6681
CPP_138,GPT35,0.2515,0.475,0.5398
CPP_138,MetaLlama,0.3179,0.5412,0.6127
CPP_17,GPT4,0.3611,0.5897,0.5968
CPP_17,GPT35,0.2153,0.3542,0.5268
CPP_16,Gemma,0.1501,0.3656,0.5296
CPP_16,GPT4,0.5383,0.8158,0.8203
CPP_16,GPT35,0.3423,0.65,0.7298
CPP_139,Gemma,0.4491,0.6129,0.6469
CPP_139,GPT4,0.6128,0.7714,0.8779
CPP_139,GPT35,0.1658,0.4,0.5105
CPP_139,MetaLlama,0.353,0.5846,0.6133
CPP_111,GPT4,0.1728,0.44,0.4141
CPP_105,GPT4,0.319,0.4242,0.469
